Directory structure:
└── jikan-me-jikan-rest/
    ├── README.MD
    ├── artisan
    ├── COMMANDS.MD
    ├── composer.json
    ├── container-setup.sh
    ├── container_usage.md
    ├── docker-compose.yml
    ├── docker-entrypoint.php
    ├── docker-entrypoint.sh
    ├── Dockerfile
    ├── LICENSE
    ├── phpunit.xml
    ├── TROUBLESHOOTING.md
    ├── .codecov.yml
    ├── .dockerignore
    ├── .editorconfig
    ├── .env.dist
    ├── .rr.local.unix.yaml
    ├── .rr.local.yaml
    ├── .rr.yaml
    ├── app/
    │   ├── Anime.php
    │   ├── CarbonDateRange.php
    │   ├── Character.php
    │   ├── Club.php
    │   ├── Episode.php
    │   ├── GenreAnime.php
    │   ├── GenreManga.php
    │   ├── IsoDateFormatter.php
    │   ├── JikanApiModel.php
    │   ├── JikanApiSearchableModel.php
    │   ├── JikanSearchable.php
    │   ├── Magazine.php
    │   ├── Manga.php
    │   ├── Person.php
    │   ├── Producers.php
    │   ├── Profile.php
    │   ├── SearchMetric.php
    │   ├── User.php
    │   ├── Casts/
    │   │   ├── PersonMangaLookupCommand.php
    │   │   ├── PersonPicturesLookupCommand.php
    │   │   ├── PersonVoicesLookupCommand.php
    │   │   ├── ProducerExternalLookupCommand.php
    │   │   ├── ProducerFullLookupCommand.php
    │   │   ├── ProducerLookupCommand.php
    │   │   ├── ProducersSearchCommand.php
    │   │   ├── QueryAnimeListOfUserCommand.php
    │   │   ├── QueryAnimeRecommendationsCommand.php
    │   │   ├── QueryAnimeReviewsCommand.php
    │   │   ├── QueryAnimeSchedulesCommand.php
    │   │   ├── QueryAnimeSeasonCommand.php
    │   │   ├── QueryAnimeSeasonListCommand.php
    │   │   ├── QueryCurrentAnimeSeasonCommand.php
    │   │   ├── QueryListOfUserCommand.php
    │   │   ├── QueryMangaListOfUserCommand.php
    │   │   ├── QueryMangaRecommendationsCommand.php
    │   │   ├── QueryMangaReviewsCommand.php
    │   │   ├── QueryPopularEpisodesCommand.php
    │   │   ├── QueryPopularPromoVideosCommand.php
    │   │   ├── QueryRandomAnimeCommand.php
    │   │   ├── QueryRandomCharacterCommand.php
    │   │   ├── QueryRandomMangaCommand.php
    │   │   ├── QueryRandomPersonCommand.php
    │   │   ├── QueryRandomUserCommand.php
    │   │   ├── QueryRecentlyAddedEpisodesCommand.php
    │   │   ├── QueryRecentlyAddedPromoVideosCommand.php
    │   │   ├── QueryRecentlyOnlineUsersCommand.php
    │   │   ├── QueryReviewsCommand.php
    │   │   ├── QuerySpecificAnimeSeasonCommand.php
    │   │   ├── QueryTopAnimeItemsCommand.php
    │   │   ├── QueryTopCharactersCommand.php
    │   │   ├── QueryTopItemsCommand.php
    │   │   ├── QueryTopMangaItemsCommand.php
    │   │   ├── QueryTopPeopleCommand.php
    │   │   ├── QueryTopReviewsCommand.php
    │   │   ├── QueryUpcomingAnimeSeasonCommand.php
    │   │   ├── SearchCommand.php
    │   │   ├── UserAboutLookupCommand.php
    │   │   ├── UserByIdLookupCommand.php
    │   │   ├── UserClubsLookupCommand.php
    │   │   ├── UserExternalLookupCommand.php
    │   │   ├── UserFavoritesLookupCommand.php
    │   │   ├── UserFriendsLookupCommand.php
    │   │   ├── UserFullLookupCommand.php
    │   │   ├── UserHistoryLookupCommand.php
    │   │   ├── UserProfileLookupCommand.php
    │   │   ├── UserRecommendationsLookupCommand.php
    │   │   ├── UserReviewsLookupCommand.php
    │   │   ├── UsersSearchCommand.php
    │   │   ├── UserStatisticsLookupCommand.php
    │   │   ├── UserUpdatesLookupCommand.php
    │   │   └── Concerns/
    │   │       ├── HasContinuingParameter.php
    │   │       ├── HasKidsParameter.php
    │   │       ├── HasLimitParameter.php
    │   │       ├── HasPageParameter.php
    │   │       ├── HasPreliminaryParameter.php
    │   │       ├── HasSfwParameter.php
    │   │       ├── HasSpoilersParameter.php
    │   │       ├── HasUnapprovedParameter.php
    │   │       ├── MapsRouteParameters.php
    │   │       └── PreparesData.php
    │   ├── Enums/
    │   │   ├── AnimeForumFilterEnum.php
    │   │   ├── AnimeListAiringStatusFilterEnum.php
    │   │   ├── AnimeListStatusEnum.php
    │   │   ├── AnimeOrderByEnum.php
    │   │   ├── AnimeRatingEnum.php
    │   │   ├── AnimeScheduleFilterEnum.php
    │   │   ├── AnimeSeasonEnum.php
    │   │   ├── AnimeStatusEnum.php
    │   │   ├── AnimeTypeEnum.php
    │   │   ├── CharacterOrderByEnum.php
    │   │   ├── ClubCategoryEnum.php
    │   │   ├── ClubOrderByEnum.php
    │   │   ├── ClubTypeEnum.php
    │   │   ├── GenderEnum.php
    │   │   ├── GenreFilterEnum.php
    │   │   ├── MagazineOrderByEnum.php
    │   │   ├── MangaForumFilterEnum.php
    │   │   ├── MangaListStatusEnum.php
    │   │   ├── MangaOrderByEnum.php
    │   │   ├── MangaStatusEnum.php
    │   │   ├── MangaTypeEnum.php
    │   │   ├── MediaReviewsSortEnum.php
    │   │   ├── PeopleOrderByEnum.php
    │   │   ├── ProducerOrderByEnum.php
    │   │   ├── ReviewTypeEnum.php
    │   │   ├── SortDirection.php
    │   │   ├── TopAnimeFilterEnum.php
    │   │   ├── TopMangaFilterEnum.php
    │   │   ├── TopReviewsTypeEnum.php
    │   │   ├── UserAnimeListOrderByEnum.php
    │   │   ├── UserHistoryTypeEnum.php
    │   │   ├── UserListTypeEnum.php
    │   │   ├── UserMangaListOrderByEnum.php
    │   │   └── UserMangaListStatusFilterEnum.php
    │   ├── Events/
    │   │   ├── Event.php
    │   │   ├── ExampleEvent.php
    │   │   └── SourceHeartbeatEvent.php
    │   ├── Exceptions/
    │   │   ├── CustomTestException.php
    │   │   ├── GithubReport.php
    │   │   ├── Handler.php
    │   │   └── Console/
    │   │       ├── CommandAlreadyRunningException.php
    │   │       └── FileNotFoundException.php
    │   ├── Features/
    │   │   ├── AnimeCharactersLookupHandler.php
    │   │   ├── AnimeEpisodeLookupHandler.php
    │   │   ├── AnimeEpisodesLookupHandler.php
    │   │   ├── AnimeExternalLookupHandler.php
    │   │   ├── AnimeForumLookupHandler.php
    │   │   ├── AnimeFullLookupHandler.php
    │   │   ├── AnimeGenreListHandler.php
    │   │   ├── AnimeLookupHandler.php
    │   │   ├── AnimeMoreInfoLookupHandler.php
    │   │   ├── AnimeNewsLookupHandler.php
    │   │   ├── AnimePicturesLookupHandler.php
    │   │   ├── AnimeRecommendationsLookupHandler.php
    │   │   ├── AnimeRelationsLookupHandler.php
    │   │   ├── AnimeReviewsLookupHandler.php
    │   │   ├── AnimeSearchHandler.php
    │   │   ├── AnimeStaffLookupHandler.php
    │   │   ├── AnimeStatsLookupHandler.php
    │   │   ├── AnimeStreamingLookupHandler.php
    │   │   ├── AnimeThemesLookupHandler.php
    │   │   ├── AnimeUserUpdatesLookupHandler.php
    │   │   ├── AnimeVideosEpisodesLookupHandler.php
    │   │   ├── AnimeVideosLookupHandler.php
    │   │   ├── CharacterAnimeLookupHandler.php
    │   │   ├── CharacterFullLookupHandler.php
    │   │   ├── CharacterLookupHandler.php
    │   │   ├── CharacterMangaLookupHandler.php
    │   │   ├── CharacterPicturesLookupHandler.php
    │   │   ├── CharacterSearchHandler.php
    │   │   ├── CharacterVoicesLookupHandler.php
    │   │   ├── ClubLookupHandler.php
    │   │   ├── ClubMembersLookupHandler.php
    │   │   ├── ClubRelationsLookupHandler.php
    │   │   ├── ClubSearchHandler.php
    │   │   ├── ClubStaffLookupHandler.php
    │   │   ├── GenreListHandler.php
    │   │   ├── ItemLookupHandler.php
    │   │   ├── MagazineSearchHandler.php
    │   │   ├── MangaCharactersLookupHandler.php
    │   │   ├── MangaExternalLookupHandler.php
    │   │   ├── MangaForumLookupHandler.php
    │   │   ├── MangaFullLookupHandler.php
    │   │   ├── MangaGenreListHandler.php
    │   │   ├── MangaLookupHandler.php
    │   │   ├── MangaMoreInfoLookupHandler.php
    │   │   ├── MangaNewsLookupHandler.php
    │   │   ├── MangaPicturesLookupHandler.php
    │   │   ├── MangaRecommendationsLookupHandler.php
    │   │   ├── MangaRelationsLookupHandler.php
    │   │   ├── MangaReviewsLookupHandler.php
    │   │   ├── MangaSearchHandler.php
    │   │   ├── MangaStatsLookupHandler.php
    │   │   ├── MangaUserUpdatesLookupHandler.php
    │   │   ├── PeopleSearchHandler.php
    │   │   ├── PersonAnimeLookupHandler.php
    │   │   ├── PersonFullLookupHandler.php
    │   │   ├── PersonLookupHandler.php
    │   │   ├── PersonMangaLookupHandler.php
    │   │   ├── PersonPicturesLookupHandler.php
    │   │   ├── PersonVoicesLookupHandler.php
    │   │   ├── ProducerExternalLookupHandler.php
    │   │   ├── ProducerFullLookupHandler.php
    │   │   ├── ProducerLookupHandler.php
    │   │   ├── ProducerSearchHandler.php
    │   │   ├── QueryAnimeListOfUserHandler.php
    │   │   ├── QueryAnimeRecommendationsHandler.php
    │   │   ├── QueryAnimeReviewsHandler.php
    │   │   ├── QueryAnimeSchedulesHandler.php
    │   │   ├── QueryAnimeSeasonHandlerBase.php
    │   │   ├── QueryAnimeSeasonListHandler.php
    │   │   ├── QueryCurrentAnimeSeasonHandler.php
    │   │   ├── QueryMangaListOfUserHandler.php
    │   │   ├── QueryMangaRecommendationsHandler.php
    │   │   ├── QueryMangaReviewsHandler.php
    │   │   ├── QueryPopularEpisodesHandler.php
    │   │   ├── QueryPopularPromoVideosHandler.php
    │   │   ├── QueryRandomAnimeHandler.php
    │   │   ├── QueryRandomCharacterHandler.php
    │   │   ├── QueryRandomItemHandler.php
    │   │   ├── QueryRandomMangaHandler.php
    │   │   ├── QueryRandomPersonHandler.php
    │   │   ├── QueryRandomUserHandler.php
    │   │   ├── QueryRecentlyAddedEpisodesHandler.php
    │   │   ├── QueryRecentlyAddedPromoVideosHandler.php
    │   │   ├── QueryRecentlyOnlineUsersHandler.php
    │   │   ├── QueryRecommendationsHandler.php
    │   │   ├── QueryReviewsHandler.php
    │   │   ├── QuerySpecificAnimeSeasonHandler.php
    │   │   ├── QueryTopAnimeItemsHandler.php
    │   │   ├── QueryTopCharactersHandler.php
    │   │   ├── QueryTopMangaItemsHandler.php
    │   │   ├── QueryTopPeopleHandler.php
    │   │   ├── QueryTopReviewsHandler.php
    │   │   ├── QueryUpcomingAnimeSeasonHandler.php
    │   │   ├── RequestHandlerWithScraperCache.php
    │   │   ├── SearchRequestHandler.php
    │   │   ├── UserAboutLookupHandler.php
    │   │   ├── UserByIdLookupHandler.php
    │   │   ├── UserClubsLookupHandler.php
    │   │   ├── UserExternalLookupHandler.php
    │   │   ├── UserFavoritesLookupHandler.php
    │   │   ├── UserFriendsLookupHandler.php
    │   │   ├── UserFullLookupHandler.php
    │   │   ├── UserHistoryLookupHandler.php
    │   │   ├── UserLookupHandler.php
    │   │   ├── UserProfileLookupHandler.php
    │   │   ├── UserRecommendationsLookupHandler.php
    │   │   ├── UserReviewsLookupHandler.php
    │   │   ├── UserSearchHandler.php
    │   │   ├── UserStatisticsLookupHandler.php
    │   │   ├── UserUpdatesLookupHandler.php
    │   │   └── Concerns/
    │   │       └── ResolvesMediaReviewParams.php
    │   ├── Filters/
    │   │   ├── BaseClause.php
    │   │   ├── FilterQueryString.php
    │   │   ├── FilterResolver.php
    │   │   ├── OrderbyClause.php
    │   │   └── WhereClause.php
    │   ├── Helpers/
    │   │   ├── Guards.php
    │   │   └── ScraperHelper.php
    │   ├── Http/
    │   │   ├── HttpHelper.php
    │   │   ├── HttpResponse.php
    │   │   ├── Controllers/
    │   │   │   └── V4DB/
    │   │   │       ├── AnimeController.php
    │   │   │       ├── CharacterController.php
    │   │   │       ├── ClubController.php
    │   │   │       ├── Controller.php
    │   │   │       ├── GenreController.php
    │   │   │       ├── InsightsController.php
    │   │   │       ├── MagazineController.php
    │   │   │       ├── MangaController.php
    │   │   │       ├── PersonController.php
    │   │   │       ├── ProducerController.php
    │   │   │       ├── RandomController.php
    │   │   │       ├── RecommendationsController.php
    │   │   │       ├── ReviewsController.php
    │   │   │       ├── ScheduleController.php
    │   │   │       ├── SearchController.php
    │   │   │       ├── SeasonController.php
    │   │   │       ├── TopController.php
    │   │   │       ├── UserController.php
    │   │   │       └── WatchController.php
    │   │   ├── Middleware/
    │   │   │   ├── CorsMiddleware.php
    │   │   │   ├── EndpointCacheTtlMiddleware.php
    │   │   │   ├── Insights.php
    │   │   │   ├── MicroCaching.php
    │   │   │   └── SourceHeartbeatMonitor.php
    │   │   └── Resources/
    │   │       └── V4/
    │   │           ├── AnimeCharactersResource.php
    │   │           ├── AnimeCollection.php
    │   │           ├── AnimeEpisodeResource.php
    │   │           ├── AnimeEpisodesResource.php
    │   │           ├── AnimeFullResource.php
    │   │           ├── AnimeRelationsResource.php
    │   │           ├── AnimeResource.php
    │   │           ├── AnimeStaffResource.php
    │   │           ├── AnimeStatisticsResource.php
    │   │           ├── AnimeThemesResource.php
    │   │           ├── AnimeVideosResource.php
    │   │           ├── CharacterAnimeCollection.php
    │   │           ├── CharacterAnimeResource.php
    │   │           ├── CharacterCollection.php
    │   │           ├── CharacterFullResource.php
    │   │           ├── CharacterMangaCollection.php
    │   │           ├── CharacterMangaResource.php
    │   │           ├── CharacterResource.php
    │   │           ├── CharacterSeiyuuCollection.php
    │   │           ├── CharacterSeiyuuResource.php
    │   │           ├── ClubCollection.php
    │   │           ├── ClubRelationsResource.php
    │   │           ├── ClubResource.php
    │   │           ├── ClubStaffResource.php
    │   │           ├── CommonResource.php
    │   │           ├── ExternalLinksResource.php
    │   │           ├── ForumResource.php
    │   │           ├── GenreCollection.php
    │   │           ├── GenreResource.php
    │   │           ├── InsightsCollection.php
    │   │           ├── InsightsResource.php
    │   │           ├── MagazineCollection.php
    │   │           ├── MagazineResource.php
    │   │           ├── MangaCharactersResource.php
    │   │           ├── MangaCollection.php
    │   │           ├── MangaFullResource.php
    │   │           ├── MangaRelationsResource.php
    │   │           ├── MangaResource.php
    │   │           ├── MangaStatisticsResource.php
    │   │           ├── MoreInfoResource.php
    │   │           ├── NewsResource.php
    │   │           ├── PersonAnimeCollection.php
    │   │           ├── PersonAnimeResource.php
    │   │           ├── PersonCollection.php
    │   │           ├── PersonFullResource.php
    │   │           ├── PersonMangaCollection.php
    │   │           ├── PersonMangaResource.php
    │   │           ├── PersonResource.php
    │   │           ├── PersonVoiceResource.php
    │   │           ├── PersonVoicesCollection.php
    │   │           ├── PicturesResource.php
    │   │           ├── ProducerCollection.php
    │   │           ├── ProducerFullResource.php
    │   │           ├── ProducerResource.php
    │   │           ├── ProfileAboutResource.php
    │   │           ├── ProfileFavoritesResource.php
    │   │           ├── ProfileFullResource.php
    │   │           ├── ProfileHistoryResource.php
    │   │           ├── ProfileLastUpdatesResource.php
    │   │           ├── ProfileResource.php
    │   │           ├── ProfileStatisticsResource.php
    │   │           ├── RecommendationsResource.php
    │   │           ├── ResultsResource.php
    │   │           ├── ReviewsResource.php
    │   │           ├── StreamingLinksResource.php
    │   │           ├── TrendsCollection.php
    │   │           ├── TrendsResource.php
    │   │           ├── UserCollection.php
    │   │           ├── UserProfileAnimeListCollection.php
    │   │           ├── UserProfileAnimeListResource.php
    │   │           ├── UserProfileMangaListCollection.php
    │   │           ├── UserProfileMangaListResource.php
    │   │           └── UserUpdatesResource.php
    │   ├── Jobs/
    │   │   ├── ExampleJob.php
    │   │   ├── Job.php
    │   │   ├── UpdateCacheJob.php
    │   │   └── UpdateDatabaseJob.php
    │   ├── Listeners/
    │   │   ├── ExampleListener.php
    │   │   ├── PsrWorkerErrorListener.php
    │   │   └── SourceHeartbeatListener.php
    │   ├── Macros/
    │   │   ├── CollectionOffsetGetFirst.php
    │   │   ├── ResponseJikanCacheFlags.php
    │   │   └── To2dArrayWithDottedKeys.php
    │   ├── Mixins/
    │   │   └── ScoutBuilderMixin.php
    │   ├── Providers/
    │   │   ├── AppServiceProvider.php
    │   │   ├── AuthServiceProvider.php
    │   │   ├── EventServiceProvider.php
    │   │   ├── JikanEnumServiceProvider.php
    │   │   ├── SearchQueryBuilderProvider.php
    │   │   ├── SerializationContextFactory.php
    │   │   ├── SerializerFactory.php
    │   │   └── SourceHeartbeatProvider.php
    │   ├── Repositories/
    │   │   ├── AnimeGenresRepository.php
    │   │   ├── DatabaseRepository.php
    │   │   ├── DefaultAnimeRepository.php
    │   │   ├── DefaultCharacterRepository.php
    │   │   ├── DefaultClubRepository.php
    │   │   ├── DefaultMagazineRepository.php
    │   │   ├── DefaultMangaRepository.php
    │   │   ├── DefaultPeopleRepository.php
    │   │   ├── DefaultProducerRepository.php
    │   │   ├── DefaultUserRepository.php
    │   │   ├── DocumentRepository.php
    │   │   └── MangaGenresRepository.php
    │   ├── Rules/
    │   │   ├── MaxResultsPerPageRule.php
    │   │   └── Attributes/
    │   │       ├── EnumValidation.php
    │   │       └── MaxLimitWithFallback.php
    │   ├── Services/
    │   │   ├── DefaultBuilderPaginatorService.php
    │   │   ├── DefaultCachedScraperService.php
    │   │   ├── DefaultPrivateFieldMapperService.php
    │   │   ├── DefaultQueryBuilderService.php
    │   │   ├── DefaultScoutSearchService.php
    │   │   ├── DefaultSearchAnalyticsService.php
    │   │   ├── DummySearchAnalyticsService.php
    │   │   ├── ElasticScoutSearchService.php
    │   │   ├── EloquentBuilderPaginatorService.php
    │   │   ├── EndpointType.php
    │   │   ├── JikanUserListRequestMapperService.php
    │   │   ├── MongoSearchService.php
    │   │   ├── PrivateFieldMapperService.php
    │   │   ├── QueryBuilderPaginatorService.php
    │   │   ├── QueryBuilderService.php
    │   │   ├── ScoutBuilderPaginatorService.php
    │   │   ├── ScoutSearchService.php
    │   │   ├── SearchEngineSearchService.php
    │   │   ├── SearchQueryBuilderProvider.php
    │   │   ├── SearchService.php
    │   │   ├── SearchServiceBase.php
    │   │   ├── TypesenseCollectionDescriptor.php
    │   │   └── TypeSenseScoutSearchService.php
    │   ├── Support/
    │   │   ├── CachedData.php
    │   │   ├── CacheOptions.php
    │   │   ├── DefaultMediator.php
    │   │   ├── helpers.php
    │   │   ├── JikanConfig.php
    │   │   ├── JikanUnitOfWork.php
    │   │   ├── RepositoryQuery.php
    │   │   └── RepositoryQueryBase.php
    │   └── Testing/
    │       ├── JikanDataGenerator.php
    │       ├── ScoutFlush.php
    │       ├── SyntheticMongoDbTransaction.php
    │       ├── TestExceptionsHandler.php
    │       └── Concerns/
    │           └── MakesHttpRequestsEx.php
    ├── bootstrap/
    │   ├── app.php
    │   └── tests.php
    ├── config/
    │   ├── cache.php
    │   ├── cors.php
    │   ├── data.php
    │   ├── database.php
    │   ├── elasticsearch.php
    │   ├── jikan.php
    │   ├── logging.php
    │   ├── queue.php
    │   ├── roadrunner.php
    │   ├── scout.php
    │   ├── sentry.php
    │   └── swagger-lume.php
    ├── database/
    │   ├── factories/
    │   │   ├── AnimeFactory.php
    │   │   ├── AnimeModelFactoryDescriptor.php
    │   │   ├── CharacterFactory.php
    │   │   ├── ClubFactory.php
    │   │   ├── EpisodeFactory.php
    │   │   ├── GenreAnimeFactory.php
    │   │   ├── GenreFactory.php
    │   │   ├── GenreMangaFactory.php
    │   │   ├── JikanMediaModelFactory.php
    │   │   ├── JikanModelFactory.php
    │   │   ├── MagazineFactory.php
    │   │   ├── MangaFactory.php
    │   │   ├── MangaModelFactoryDescriptor.php
    │   │   ├── MediaModelFactory.php
    │   │   ├── MediaModelFactoryDescriptor.php
    │   │   ├── ModelFactory.php
    │   │   ├── PersonFactory.php
    │   │   ├── ProducersFactory.php
    │   │   └── ProfileFactory.php
    │   ├── migrations/
    │   │   ├── 2022_12_04_210448_squash.php
    │   │   └── .gitkeep
    │   └── seeds/
    │       └── DatabaseSeeder.php
    ├── docker/
    │   ├── mongo-init.js
    │   └── config/
    │       └── .env.compose
    ├── public/
    │   ├── index.php
    │   └── .htaccess
    ├── resources/
    │   └── views/
    │       └── .gitkeep
    ├── routes/
    │   └── web.v4.php
    ├── storage/
    │   └── app/
    │       └── metadata.v4/
    │           ├── Jikan.Model.Anime.Anime.yml
    │           ├── Jikan.Model.Anime.AnimeCharactersAndStaff.yml
    │           ├── Jikan.Model.Anime.EpisodeListItem.yml
    │           ├── Jikan.Model.Anime.Episodes.yml
    │           ├── Jikan.Model.Anime.PromoListItem.yml
    │           ├── Jikan.Model.Anime.StaffListItem.yml
    │           ├── Jikan.Model.Anime.StreamEpisodeListItem.yml
    │           ├── Jikan.Model.Character.Animeography.yml
    │           ├── Jikan.Model.Character.Character.yml
    │           ├── Jikan.Model.Character.CharacterListItem.yml
    │           ├── Jikan.Model.Character.Mangaography.yml
    │           ├── Jikan.Model.Character.VoiceActor.yml
    │           ├── Jikan.Model.Common.AnimeCard.yml
    │           ├── Jikan.Model.Common.MangaCard.yml
    │           ├── Jikan.Model.Common.Picture.yml
    │           ├── Jikan.Model.Forum.ForumTopic.yml
    │           ├── Jikan.Model.Genre.AnimeGenre.yml
    │           ├── Jikan.Model.Genre.MangaGenre.yml
    │           ├── Jikan.Model.Magazine.Magazine.yml
    │           ├── Jikan.Model.Manga.CharacterListItem.yml
    │           ├── Jikan.Model.Manga.Manga.yml
    │           ├── Jikan.Model.News.NewsListItem.yml
    │           ├── Jikan.Model.Person.AnimeStaffPosition.yml
    │           ├── Jikan.Model.Person.Person.yml
    │           ├── Jikan.Model.Person.PublishedManga.yml
    │           ├── Jikan.Model.Person.VoiceActingRole.yml
    │           ├── Jikan.Model.Producer.Producer.yml
    │           ├── Jikan.Model.Schedule.Schedule.yml
    │           ├── Jikan.Model.Search.AnimeSearchListItem.yml
    │           ├── Jikan.Model.Search.CharacterSearchListItem.yml
    │           ├── Jikan.Model.Search.MangaSearchListItem.yml
    │           ├── Jikan.Model.Search.PersonSearchListItem.yml
    │           ├── Jikan.Model.Top.TopAnime.yml
    │           ├── Jikan.Model.Top.TopCharacter.yml
    │           ├── Jikan.Model.Top.TopManga.yml
    │           ├── Jikan.Model.Top.TopPerson.yml
    │           └── Jikan.Model.User.History.yml
    ├── tests/
    │   ├── readme.md
    │   ├── IntegrationTestListener.php
    │   ├── TestCase.php
    │   ├── TestServiceProvider.php
    │   ├── Integration/
    │   │   ├── AnimeControllerTest.php
    │   │   ├── AnimeSearchEndpointTest.php
    │   │   ├── CharacterControllerTest.php
    │   │   ├── ClubControllerTest.php
    │   │   ├── GenreControllerTest.php
    │   │   ├── MagazineControllerTest.php
    │   │   ├── MangaControllerTest.php
    │   │   ├── MangaSearchEndpointTest.php
    │   │   ├── PersonControllerTest.php
    │   │   ├── ProducerControllerTest.php
